,cleaned_required_skills,simplified_job_title,count
0,,Business Intelligence,1
1,,Data Analyst,1
2,,Data Scientist,1
3,ab test,Data Scientist,1
4,ab testing,Business Intelligence,1
5,ab testing,Data Analyst,8
6,ab testing,Data Scientist,18
7,access,Data Analyst,1
8,accounting,Data Analyst,3
9,accounting method,Data Analyst,1
10,acquisition funnel,Data Scientist,1
11,ad experimentation,Data Scientist,1
12,ad hoc analysis,Business Intelligence,1
13,ad hoc reporting,Business Intelligence,1
14,ad tech,Data Scientist,1
15,adaptability,Business Intelligence,1
16,adaptability,Data Analyst,2
17,adhoc analysis,Data Scientist,1
18,admin support,Data Analyst,1
19,adobe,Data Analyst,1
20,adobe acrobat,Business Intelligence,1
21,adobe analytics,Data Analyst,4
22,adtech,Data Scientist,1
23,advanced analysis,Data Scientist,1
24,advanced analytics,Data Analyst,2
25,advanced analytics,Data Scientist,7
26,advanced computer skill,Data Analyst,1
27,advanced excel,Data Analyst,3
28,advanced machine learning,Data Scientist,1
29,advanced mathematics,Data Scientist,1
30,advanced modeling,Data Analyst,1
31,advanced python,Data Scientist,1
32,advanced sql,Business Intelligence,1
33,advertising experience,Data Analyst,1
34,agile,Business Intelligence,1
35,agile,Data Analyst,9
36,agile,Data Scientist,6
37,agile development,Data Analyst,1
38,agile development,Data Scientist,2
39,agile methodology,Data Analyst,3
40,agile methodology,Data Scientist,2
41,agile product development,Data Analyst,1
42,agile project management,Business Intelligence,1
43,agile scrum,Business Intelligence,1
44,agile sdlc,Business Intelligence,1
45,ai,Data Scientist,13
46,ai,Intern,4
47,ai implementation,Business Intelligence,1
48,ai library,Data Scientist,1
49,ai strategy,Data Scientist,1
50,ai technique,Data Scientist,1
51,ai tool,Data Analyst,1
52,aiml,Data Analyst,2
53,aiml,Data Scientist,3
54,aiml knowledge,Data Analyst,1
55,aiml modeling,Data Scientist,2
56,aiml technique,Data Scientist,1
57,airflow,Data Analyst,4
58,airflow,Data Scientist,1
59,algorithm,Data Analyst,2
60,algorithm,Data Scientist,7
61,algorithm design,Data Scientist,1
62,algorithm development,Data Scientist,3
63,algorithm implementation,Data Scientist,1
64,alteryx,Business Intelligence,1
65,alteryx,Data Analyst,4
66,alteryx,Data Scientist,1
67,amazon quicksight,Business Intelligence,1
68,amazon stack,Data Analyst,1
69,aml,Data Analyst,1
70,aml,Data Scientist,1
71,amplitude,Data Scientist,1
72,analysis,Data Scientist,2
73,analytic,Data Scientist,1
74,analytic chart,Data Scientist,1
75,analytic skill,Data Analyst,3
76,analytic skill,Intern,1
77,analytical,Business Intelligence,1
78,analytical,Data Analyst,4
79,analytical,Data Scientist,3
80,analytical,Intern,1
81,analytical ability,Data Analyst,1
82,analytical background,Data Analyst,1
83,analytical finding,Data Analyst,1
84,analytical model,Data Scientist,1
85,analytical procedure,Data Scientist,1
86,analytical reasoning,Data Analyst,1
87,analytical skill,Business Intelligence,10
88,analytical skill,Data Analyst,43
89,analytical skill,Data Scientist,11
90,analytical skill,Intern,2
91,analytical solution,Data Analyst,1
92,analytical strategy,Data Analyst,1
93,analytical technique,Data Scientist,2
94,analytical thinking,Data Analyst,5
95,analytical thinking,Data Scientist,2
96,analytical tool,Data Analyst,1
97,analytics,Business Intelligence,5
98,analytics,Data Analyst,15
99,analytics,Data Scientist,33
100,analytics,Intern,1
101,analytics consultant,Data Scientist,1
102,analytics framework,Data Scientist,1
103,analytics tool,Data Analyst,1
104,anaplan,Data Analyst,1
105,angular,Data Analyst,1
106,anomaly detection,Data Scientist,5
107,ansible,Data Analyst,1
108,apache airflow,Data Analyst,1
109,apache hadoop,Data Scientist,1
110,apache kafka,Data Scientist,1
111,apache pig,Data Scientist,1
112,apache spark,Data Scientist,2
113,apache superset,Business Intelligence,1
114,api development,Data Analyst,1
115,api development,Data Scientist,1
116,api integration,Data Analyst,1
117,api programming,Data Analyst,1
118,apibased data extraction,Business Intelligence,1
119,apis,Data Scientist,1
120,apple pay ecosystem,Data Analyst,1
121,application development,Data Analyst,1
122,application development,Data Scientist,1
123,applied statistic,Data Scientist,1
124,applied statistic,Intern,1
125,arcgis,Data Analyst,1
126,arcgis,Data Scientist,1
127,arima,Data Scientist,1
128,artificial intelligence,Data Scientist,10
129,asset allocation,Data Analyst,1
130,asset management,Data Analyst,2
131,at system,Data Analyst,1
132,atlassian jira,Business Intelligence,1
133,atmospheric science,Data Scientist,1
134,attention detail,Business Intelligence,2
135,attention detail,Data Analyst,15
136,attention detail,Data Scientist,2
137,attention detail,Intern,2
138,attribution,Data Analyst,2
139,auction theory,Data Scientist,1
140,audience profiling,Data Analyst,1
141,audit system,Data Analyst,1
142,automated workflow,Data Analyst,1
143,automating process,Business Intelligence,1
144,automation,Business Intelligence,1
145,automation,Data Analyst,8
146,automation technique,Data Analyst,1
147,automation technique,Data Scientist,1
148,aviation industry,Data Analyst,1
149,aws,Business Intelligence,1
150,aws,Data Analyst,9
151,aws,Data Scientist,15
152,aws,Intern,1
153,aws redshift,Data Analyst,1
154,aws sagemaker,Data Analyst,1
155,aws sagemaker,Data Scientist,5
156,aws technology,Data Scientist,1
157,azure,Data Analyst,3
158,azure,Data Scientist,6
159,azure cloud,Data Scientist,2
160,azure data analytics,Data Analyst,1
161,azure data factory,Business Intelligence,1
162,azure data factory,Data Analyst,2
163,azure data factory,Data Scientist,1
164,azure databricks,Data Scientist,1
165,azure datafactory,Data Scientist,1
166,azure devops,Data Analyst,2
167,azure ml,Data Scientist,1
168,azure service,Data Scientist,1
169,azure sql,Data Analyst,1
170,azuredevops,Business Intelligence,1
171,backend development,Data Scientist,1
172,bank accounting method,Data Analyst,1
173,banking analytics,Data Scientist,1
174,bash,Data Analyst,1
175,bash,Data Scientist,1
176,bayesian,Data Scientist,2
177,bayesian inference,Data Analyst,1
178,bayesian method,Data Scientist,1
179,bayesian statistic,Data Scientist,2
180,bb marketing analytics,Data Analyst,1
181,bb saas,Data Analyst,1
182,bc analysis,Data Scientist,1
183,bdd,Data Scientist,1
184,benefit administration,Data Analyst,1
185,bert,Data Scientist,2
186,best practice,Data Scientist,1
187,bi,Data Analyst,1
188,bi dashboard,Data Analyst,1
189,bi reporting,Data Analyst,1
190,bi software,Data Scientist,2
191,bi system,Data Analyst,1
192,bi tool,Business Intelligence,3
193,bi tool,Data Analyst,2
194,bi tool,Data Scientist,3
195,big data,Data Analyst,6
196,big data,Data Scientist,30
197,big data analytics,Data Analyst,1
198,big data technology,Data Analyst,1
199,big data technology,Data Scientist,4
200,bigquery,Data Analyst,2
201,bigquery,Data Scientist,2
202,billing,Business Intelligence,1
203,billing code,Data Analyst,1
204,billing system,Data Scientist,1
205,biochemical process,Data Scientist,1
206,bioinformatics,Data Analyst,1
207,bioinformatics,Data Scientist,1
208,biological process,Data Scientist,1
209,biostatistics,Data Scientist,2
210,budget analysis,Data Analyst,1
211,budget management,Data Analyst,1
212,budgeting,Data Analyst,1
213,business acumen,Business Intelligence,3
214,business acumen,Data Analyst,1
215,business acumen,Data Scientist,6
216,business analysis,Data Analyst,7
217,business analysis,Intern,1
218,business analytics,Data Analyst,6
219,business collaboration,Data Scientist,1
220,business experience,Data Analyst,1
221,business insight,Business Intelligence,1
222,business intelligence,Business Intelligence,10
223,business intelligence,Data Analyst,15
224,business intelligence,Data Scientist,2
225,business intelligence research,Business Intelligence,1
226,business intelligence tool,Business Intelligence,1
227,business intelligence tool,Data Analyst,2
228,business intelligence tool,Data Scientist,1
229,business knowledge,Data Scientist,1
230,business object,Data Analyst,3
231,business problem,Data Scientist,1
232,business process analysis,Data Analyst,1
233,business process mapping,Data Analyst,1
234,business process optimization,Data Analyst,1
235,business proficiency,Business Intelligence,1
236,business recommendation,Data Scientist,1
237,business reporting,Business Intelligence,1
238,business reporting,Data Analyst,1
239,business requirement,Data Analyst,2
240,business rule,Data Analyst,1
241,business solution,Data Analyst,1
242,business strategy,Data Analyst,1
243,business writing,Data Analyst,1
244,businessminded,Data Scientist,1
245,businessobjects,Business Intelligence,1
246,businessorientation,Data Analyst,1
247,c,Data Scientist,3
248,campaign analysis,Data Analyst,1
249,campaign optimization,Data Scientist,1
250,campaign performance,Data Scientist,1
251,campaign targeting,Data Analyst,1
252,cancer genomics,Data Analyst,1
253,capa,Data Analyst,1
254,capacity management,Data Analyst,1
255,capacity planning,Data Scientist,1
256,causal analysis,Data Analyst,1
257,causal inference,Data Analyst,2
258,causal inference,Data Scientist,9
259,causal machine learning,Data Scientist,1
260,causalml,Data Scientist,1
261,cdl,Data Analyst,1
262,change management,Data Scientist,1
263,chatbot,Data Scientist,1
264,chatbot development,Data Scientist,1
265,cicd,Data Analyst,1
266,cicd,Data Scientist,6
267,cicd,Intern,1
268,cicd tool,Data Analyst,1
269,claim data,Data Analyst,2
270,classification,Data Scientist,2
271,client engagement,Data Scientist,1
272,client facing,Data Analyst,1
273,client liaison,Data Analyst,1
274,client service,Data Analyst,1
275,client service,Intern,1
276,clinical background,Data Analyst,1
277,clinical development,Data Scientist,1
278,clinical trial,Data Analyst,2
279,clinical trial,Data Scientist,1
280,cloud,Business Intelligence,1
281,cloud,Data Analyst,2
282,cloud,Data Scientist,4
283,cloud,Intern,2
284,cloud architecture,Data Scientist,2
285,cloud computing,Data Analyst,2
286,cloud computing,Data Scientist,20
287,cloud data platform,Data Analyst,1
288,cloud data warehouse,Data Analyst,2
289,cloud database,Data Analyst,1
290,cloud datawarehouse,Data Analyst,1
291,cloud development,Data Scientist,1
292,cloud environment,Data Analyst,1
293,cloud environment,Data Scientist,5
294,cloud management,Data Scientist,1
295,cloud ml,Data Scientist,1
296,cloud native,Data Analyst,1
297,cloud platform,Data Analyst,4
298,cloud platform,Data Scientist,10
299,cloud service,Data Analyst,1
300,cloud service,Data Scientist,2
301,cloud technology,Data Analyst,1
302,cloud technology,Data Scientist,5
303,cloud technology,Intern,1
304,cloud tool,Data Scientist,1
305,cloudbased architecture,Data Scientist,1
306,cloudbased data platform,Data Scientist,1
307,cloudbased tableau,Data Scientist,1
308,cluster analysis,Data Scientist,1
309,clustering,Data Scientist,3
310,cnet,Data Analyst,1
311,cnn,Data Scientist,1
312,coaching,Data Scientist,1
313,code development,Data Scientist,1
314,code quality assurance,Data Analyst,1
315,code review,Data Scientist,1
316,coding,Data Scientist,8
317,cognos analytics,Data Scientist,1
318,cognos bi,Business Intelligence,1
319,cohort analysis,Data Analyst,1
320,collaboration,Business Intelligence,2
321,collaboration,Data Analyst,27
322,collaboration,Data Scientist,20
323,collaboration,Intern,4
324,collaborative,Data Analyst,1
325,collaborative coding,Data Scientist,1
326,collaborative development,Data Scientist,1
327,collaborative work,Data Scientist,1
328,comet,Data Analyst,1
329,communication,Business Intelligence,11
330,communication,Data Analyst,130
331,communication,Data Scientist,89
332,communication,Intern,10
333,communication skill,Business Intelligence,5
334,communication skill,Data Analyst,34
335,communication skill,Data Scientist,16
336,communication skill,Intern,5
337,complex data analysis,Data Analyst,1
338,complex problem solving,Data Analyst,1
339,compliance,Data Analyst,1
340,compliance,Data Scientist,1
341,compliance review,Data Analyst,1
342,compsci,Data Scientist,1
343,computational,Data Scientist,1
344,computational analysis,Data Scientist,1
345,computational research,Data Scientist,1
346,computer knowledge,Data Analyst,1
347,computer science,Data Analyst,1
348,computer science,Data Scientist,2
349,computer science,Intern,1
350,computer vision,Data Scientist,15
351,conducting study,Data Scientist,1
352,confidentiality,Business Intelligence,1
353,configuration management,Data Scientist,1
354,conflict analysis,Data Analyst,1
355,confluence,Data Analyst,1
356,confusion matrix,Data Scientist,1
357,constrained optimization,Data Scientist,1
358,consultative mindset,Data Analyst,1
359,consulting,Data Scientist,3
360,consumer behavior,Data Scientist,1
361,consumer engagement,Data Scientist,1
362,consumerfacing product,Data Scientist,1
363,contact center,Data Analyst,1
364,container,Data Scientist,1
365,containerization,Data Scientist,4
366,continuous improvement,Data Scientist,1
367,continuous learning,Data Analyst,1
368,conversion rate optimization,Data Analyst,1
369,copywriting,Data Analyst,1
370,cost structure,Data Analyst,1
371,cost tracking,Data Analyst,1
372,cpg domain,Data Scientist,1
373,creative problem solving,Data Scientist,1
374,creative solution,Data Analyst,1
375,creative thinking,Data Scientist,2
376,credit,Data Scientist,1
377,credit bureau data,Data Scientist,1
378,critical thinking,Business Intelligence,2
379,critical thinking,Data Analyst,6
380,critical thinking,Data Scientist,1
381,critical thinking,Intern,1
382,criticalthinking,Data Analyst,1
383,criticalthinking skill,Business Intelligence,1
384,crm,Data Analyst,2
385,crm analytics,Data Scientist,1
386,crm management,Data Analyst,1
387,crm platform,Data Analyst,1
388,crm tool,Business Intelligence,1
389,crm tool,Data Analyst,1
390,cross validation,Data Scientist,1
391,crossfunctional,Data Analyst,1
392,crossfunctional collaboration,Business Intelligence,1
393,crossfunctional collaboration,Data Analyst,4
394,crossfunctional collaboration,Data Scientist,1
395,crossfunctional initiative,Data Analyst,1
396,crossfunctional project,Data Scientist,1
397,crossfunctional team,Business Intelligence,1
398,crossfunctional team,Data Analyst,1
399,crossfunctional teamwork,Data Scientist,1
400,cryptography,Data Analyst,1
401,crystal report,Data Analyst,1
402,cs,Data Analyst,1
403,curiosity,Data Analyst,1
404,curve,Data Analyst,1
405,custom object detection,Data Scientist,1
406,custom reporting,Data Analyst,1
407,custom visualization,Data Analyst,1
408,customer analytics,Data Analyst,2
409,customer analytics,Data Scientist,1
410,customer behavior,Data Scientist,1
411,customer data modeling,Data Scientist,1
412,customer data modelling,Data Scientist,1
413,customer experience data,Data Analyst,1
414,customer focus,Business Intelligence,1
415,customer focus,Data Analyst,1
416,customer focus,Data Scientist,1
417,customer journey,Data Analyst,1
418,customer journey mapping,Data Analyst,1
419,customer journey optimization,Data Analyst,1
420,customer modeling,Data Scientist,1
421,customer relationship management,Intern,1
422,customer retention,Data Scientist,1
423,customer segmentation,Data Analyst,1
424,customer segmentation,Data Scientist,3
425,customer service,Business Intelligence,3
426,customer service,Data Analyst,4
427,customer service,Data Scientist,1
428,customer service,Intern,1
429,customer support,Data Analyst,1
430,dash boarding,Data Analyst,1
431,dashboard,Business Intelligence,2
432,dashboard,Data Analyst,9
433,dashboard,Data Scientist,1
434,dashboard building,Data Analyst,2
435,dashboard design,Business Intelligence,2
436,dashboard design,Intern,1
437,dashboard development,Data Analyst,2
438,dashboard development,Data Scientist,1
439,dashboard development,Intern,1
440,dashboarding,Data Analyst,5
441,dashboarding,Data Scientist,1
442,data,Data Analyst,4
443,data,Data Scientist,2
444,data acquisition,Data Analyst,2
445,data acquisition,Data Scientist,1
446,data administration,Data Analyst,1
447,data aggregation,Data Analyst,1
448,data analysis,Business Intelligence,22
449,data analysis,Data Analyst,177
450,data analysis,Data Scientist,115
451,data analysis,Intern,19
452,data analysis tool,Data Analyst,6
453,data analyst,Data Analyst,1
454,data analytical,Data Scientist,1
455,data analytics,Business Intelligence,4
456,data analytics,Data Analyst,29
457,data analytics,Data Scientist,8
458,data analytics tool,Data Analyst,1
459,data architecture,Data Analyst,2
460,data architecture,Data Scientist,6
461,data automation,Business Intelligence,1
462,data blending,Business Intelligence,1
463,data cleaning,Business Intelligence,1
464,data cleaning,Data Analyst,11
465,data cleaning,Data Scientist,8
466,data cleaning,Intern,1
467,data cleaning preparation,Data Analyst,1
468,data cleansing,Business Intelligence,1
469,data cleansing,Data Analyst,4
470,data cleansing,Data Scientist,4
471,data cleansing,Intern,2
472,data collection,Data Analyst,5
473,data collection,Data Scientist,3
474,data collection,Intern,1
475,data communication,Data Analyst,2
476,data comparison,Data Analyst,2
477,data creation,Data Analyst,1
478,data dependency,Data Analyst,1
479,data diagnostics,Data Scientist,1
480,data dictionary,Data Analyst,1
481,data discrepancy,Data Analyst,1
482,data driven product,Data Scientist,1
483,data editing,Data Analyst,1
484,data engineering,Data Analyst,8
485,data engineering,Data Scientist,12
486,data enhancement,Intern,1
487,data entry,Data Analyst,6
488,data entry,Intern,1
489,data exploration,Data Scientist,5
490,data extraction,Data Analyst,6
491,data extraction,Data Scientist,5
492,data extraction,Intern,1
493,data flow,Data Analyst,1
494,data fluency,Data Analyst,1
495,data gathering,Data Scientist,2
496,data governance,Business Intelligence,2
497,data governance,Data Analyst,18
498,data governance,Data Scientist,3
499,data handling,Data Analyst,1
500,data infrastructure,Data Scientist,1
501,data ingestion,Data Analyst,1
502,data insight,Business Intelligence,1
503,data insight,Data Analyst,1
504,data insight,Data Scientist,2
505,data instrumentation,Data Analyst,1
506,data integration,Data Analyst,5
507,data integrity,Data Analyst,6
508,data integrity,Data Scientist,2
509,data intelligence,Data Analyst,1
510,data lake,Data Analyst,4
511,data lake,Data Scientist,2
512,data lakehouse,Data Analyst,1
513,data loading,Data Scientist,1
514,data management,Business Intelligence,7
515,data management,Data Analyst,22
516,data management,Data Scientist,21
517,data management lifecycle,Data Analyst,1
518,data management platform,Data Analyst,1
519,data management tool,Data Analyst,1
520,data manipulation,Business Intelligence,1
521,data manipulation,Data Analyst,14
522,data manipulation,Data Scientist,6
523,data mapping,Data Analyst,4
524,data migration,Data Analyst,2
525,data mining,Business Intelligence,4
526,data mining,Data Analyst,11
527,data mining,Data Scientist,40
528,data mining,Intern,1
529,data mining algorithm,Data Scientist,1
530,data model,Data Analyst,3
531,data model,Data Scientist,2
532,data model optimization,Data Analyst,1
533,data modeling,Business Intelligence,11
534,data modeling,Data Analyst,27
535,data modeling,Data Scientist,20
536,data modelling,Data Analyst,2
537,data modelling,Data Scientist,1
538,data normalization,Data Scientist,2
539,data onboarding,Data Analyst,1
540,data ops,Data Scientist,1
541,data parsing,Data Scientist,1
542,data pipeline,Business Intelligence,1
543,data pipeline,Data Analyst,9
544,data pipeline,Data Scientist,11
545,data pipelining,Business Intelligence,1
546,data platform,Data Analyst,1
547,data policy,Data Analyst,1
548,data preparation,Data Analyst,2
549,data preprocessing,Data Scientist,2
550,data preprocessing,Intern,1
551,data presentation,Data Analyst,1
552,data privacy,Data Scientist,2
553,data privacy regulation,Data Analyst,1
554,data processing,Data Analyst,2
555,data processing,Data Scientist,6
556,data product,Business Intelligence,1
557,data profiling,Business Intelligence,1
558,data profiling,Data Analyst,4
559,data protection,Data Analyst,1
560,data quality,Business Intelligence,1
561,data quality,Data Analyst,9
562,data quality,Data Scientist,4
563,data quality management,Data Analyst,1
564,data querying,Data Analyst,2
565,data querying,Data Scientist,5
566,data querying,Intern,1
567,data reporting,Data Analyst,6
568,data science,Business Intelligence,1
569,data science,Data Analyst,6
570,data science,Data Scientist,107
571,data science,Intern,5
572,data science library,Data Scientist,1
573,data science life cycle,Data Scientist,1
574,data science method,Data Analyst,1
575,data science model,Data Scientist,1
576,data science tool,Data Scientist,3
577,data scientist,Data Scientist,3
578,data scripting,Data Scientist,1
579,data security,Data Analyst,3
580,data security,Data Scientist,2
581,data solution,Data Analyst,1
582,data solution,Data Scientist,2
583,data source analysis,Data Scientist,2
584,data stack expertise,Data Analyst,1
585,data standard,Data Analyst,1
586,data standardization,Data Scientist,1
587,data storytelling,Data Analyst,5
588,data storytelling,Data Scientist,4
589,data strategy,Data Analyst,1
590,data structure,Business Intelligence,1
591,data structure,Data Analyst,2
592,data structure,Data Scientist,3
593,data synthesis,Business Intelligence,1
594,data testing,Data Analyst,1
595,data tool,Data Scientist,2
596,data transformation,Business Intelligence,1
597,data transformation,Data Analyst,5
598,data transformation,Data Scientist,1
599,data triage,Data Scientist,1
600,data validation,Business Intelligence,2
601,data validation,Data Analyst,11
602,data validation,Data Scientist,2
603,data vault,Data Analyst,1
604,data visualisation,Intern,1
605,data visualization,Business Intelligence,23
606,data visualization,Data Analyst,121
607,data visualization,Data Scientist,102
608,data visualization,Intern,11
609,data visualization software,Data Scientist,1
610,data visualization tool,Data Analyst,1
611,data warehouse,Business Intelligence,2
612,data warehouse,Data Analyst,4
613,data warehouse,Data Scientist,2
614,data warehouse methodology,Data Analyst,1
