,cleaned_required_skills,simplified_job_title,count
615,data warehousing,Business Intelligence,3
616,data warehousing,Data Analyst,11
617,data warehousing,Data Scientist,5
618,data wrangling,Data Analyst,2
619,data wrangling,Data Scientist,8
620,database,Business Intelligence,1
621,database,Data Analyst,2
622,database,Data Scientist,1
623,database,Intern,1
624,database analysis,Business Intelligence,1
625,database application,Data Scientist,1
626,database concept,Business Intelligence,1
627,database design,Data Analyst,4
628,database design,Data Scientist,3
629,database development,Data Analyst,1
630,database knowledge,Data Analyst,1
631,database management,Business Intelligence,3
632,database management,Data Analyst,12
633,database management,Data Scientist,3
634,database management,Intern,1
635,database marketing,Data Analyst,1
636,database programming,Data Scientist,1
637,database query,Data Analyst,1
638,database querying,Data Scientist,1
639,database setup,Data Scientist,1
640,database structure,Data Scientist,1
641,database system,Data Analyst,1
642,database system,Data Scientist,1
643,database tool,Data Analyst,1
644,databrick,Data Analyst,1
645,databricks,Data Analyst,3
646,databricks,Data Scientist,10
647,datadriven decision making,Data Analyst,2
648,datadriven product development,Data Scientist,1
649,datadriven recommendation,Data Analyst,1
650,datadriven solution,Data Scientist,1
651,datadriven strategy,Data Scientist,1
652,dataframes,Data Scientist,2
653,datascience,Data Scientist,1
654,datasets,Data Scientist,1
655,dax,Business Intelligence,2
656,dax,Data Analyst,6
657,db,Data Analyst,1
658,dbt,Data Analyst,5
659,dbt,Data Scientist,3
660,dbt cloud,Business Intelligence,1
661,dc understanding,Data Analyst,1
662,decision tree,Data Scientist,1
663,deep learning,Data Scientist,34
664,deepfake detection,Data Scientist,1
665,delivery optimization,Business Intelligence,1
666,demand forecasting,Data Scientist,2
667,demand modeling,Data Scientist,1
668,denmark payroll knowledge,Data Analyst,1
669,design pattern,Data Scientist,1
670,design thinking,Data Scientist,1
671,detail orientation,Data Analyst,1
672,detail oriented,Data Analyst,1
673,detail oriented,Intern,1
674,dev ops,Data Scientist,1
675,development roadmaps,Data Scientist,1
676,devops,Data Analyst,2
677,devops,Data Scientist,4
678,devops,Intern,3
679,devops automation,Data Scientist,1
680,devops practice,Data Scientist,1
681,devsecops,Data Scientist,2
682,dhs experience,Data Analyst,1
683,digital cartography,Data Scientist,1
684,digital marketing,Data Analyst,3
685,digital marketing,Data Scientist,3
686,digital operation,Data Analyst,1
687,digital transformation,Data Analyst,1
688,dimensional modeling,Data Scientist,1
689,dimensionality reduction,Data Scientist,1
690,disease registry,Data Scientist,1
691,distributed computing,Data Scientist,2
692,distributed system,Data Scientist,1
693,distributed training,Data Scientist,1
694,distribution engineering,Data Scientist,1
695,diversity inclusion,Data Analyst,1
696,dnaseq,Data Scientist,1
697,docker,Data Analyst,1
698,docker,Data Scientist,8
699,document review,Data Analyst,1
700,documentation,Business Intelligence,2
701,documentation,Data Analyst,2
702,domain expertise,Data Analyst,1
703,domo,Business Intelligence,1
704,domo,Data Analyst,1
705,dundas,Business Intelligence,1
706,dynamodb,Data Scientist,1
707,ecommerce,Data Analyst,1
708,ecommerce,Data Scientist,2
709,econometric modeling,Data Scientist,1
710,economics,Data Analyst,1
711,edi data,Data Analyst,1
712,edi knowledge,Data Analyst,1
713,edw,Data Analyst,1
714,effectiveness,Data Analyst,1
715,elasticsearch,Data Analyst,1
716,elasticsearch,Data Scientist,1
717,elk stack,Data Scientist,1
718,eloqua,Data Analyst,1
719,email marketing,Data Analyst,1
720,email marketing,Data Scientist,1
721,embedding api,Data Scientist,1
722,embedding technique,Data Scientist,1
723,emergency management,Data Scientist,1
724,emerging analytics,Data Analyst,1
725,emerging technology,Data Analyst,1
726,employment regulation,Data Analyst,1
727,emr,Data Analyst,1
728,emr,Data Scientist,1
729,emr extraction,Data Analyst,1
730,emr serverless,Data Scientist,1
731,enablon,Data Analyst,2
732,encryption,Data Analyst,1
733,endtoend,Data Analyst,1
734,endtoend modeling,Data Scientist,1
735,energy expertise,Data Analyst,1
736,energy modeling,Data Scientist,1
737,enertia,Data Analyst,1
738,engineering,Data Analyst,1
739,engineering,Data Scientist,1
740,enterprise third party risk management,Data Analyst,1
741,environmental,Data Analyst,2
742,environmental data,Data Analyst,1
743,environmental data analysis,Data Analyst,1
744,environmental theme,Data Analyst,1
745,epic clarity,Data Scientist,1
746,epidemiology,Data Scientist,3
747,erp,Data Analyst,3
748,erp system,Data Analyst,4
749,erp system,Data Scientist,1
750,esg,Data Analyst,3
751,esh,Data Analyst,2
752,esri suite,Data Analyst,1
753,etl,Business Intelligence,5
754,etl,Data Analyst,26
755,etl,Data Scientist,10
756,etl,Intern,1
757,etl design,Data Scientist,1
758,etl pipeline,Business Intelligence,1
759,etl pipeline,Data Scientist,2
760,etl process,Business Intelligence,1
761,etl process,Data Analyst,3
762,etl process,Data Scientist,1
763,etl skill,Data Analyst,1
764,etl tool,Business Intelligence,2
765,etl tool,Data Analyst,1
766,etlelt,Data Analyst,1
767,etq instict,Data Analyst,1
768,excel,Business Intelligence,10
769,excel,Data Analyst,75
770,excel,Data Scientist,8
771,excel,Intern,4
772,excel vba,Data Analyst,1
773,experiment design,Data Scientist,3
774,experimental design,Data Scientist,6
775,experimental workflow,Data Scientist,1
776,experimentation,Data Analyst,1
777,experimentation,Data Scientist,8
778,experimentation design,Data Scientist,1
779,experimentation theory,Data Scientist,1
780,explainable ai,Data Scientist,2
781,exploratory analysis,Data Analyst,1
782,exploratory analysis,Data Scientist,1
783,exploratory data analysis,Data Analyst,1
784,facilitation,Data Analyst,1
785,facilitation skill,Data Analyst,1
786,fairness evaluation,Data Scientist,1
787,falcon,Data Scientist,1
788,fast learner,Data Scientist,1
789,fastpaced environment,Data Analyst,1
790,fdc,Data Analyst,1
791,feature engineering,Data Scientist,2
792,feature extraction,Data Scientist,2
793,feature selection,Data Scientist,1
794,feature vector,Data Scientist,1
795,federated learning,Data Scientist,2
796,finance,Data Analyst,2
797,finance,Data Scientist,1
798,financial,Business Intelligence,1
799,financial analysis,Business Intelligence,1
800,financial analysis,Data Scientist,1
801,financial analysis,Intern,1
802,financial crime,Data Analyst,2
803,financial data,Data Analyst,1
804,financial data analytics,Data Analyst,1
805,financial industry,Data Analyst,1
806,financial market,Data Scientist,1
807,financial model,Data Analyst,1
808,financial model,Data Scientist,1
809,financial service,Business Intelligence,1
810,financial service,Data Analyst,5
811,financial statement,Data Analyst,1
812,fintech,Data Analyst,1
813,fixed income,Data Analyst,1
814,flexibility,Data Analyst,1
815,flexible,Data Analyst,1
816,flink,Data Scientist,1
817,flowcal,Data Analyst,1
818,food safety,Data Analyst,1
819,forecast modeling,Data Analyst,1
820,forecasting,Data Analyst,5
821,forecasting,Data Scientist,10
822,forensics,Data Scientist,1
823,fraud,Data Analyst,1
824,fraud detection,Data Analyst,1
825,fraud prevention,Data Analyst,1
826,french canadian proficiency,Data Analyst,1
827,frontend development,Data Scientist,1
828,ftp,Business Intelligence,1
829,functional programming,Data Scientist,1
830,functional requirement,Data Analyst,1
831,functional specification documentation,Data Analyst,1
832,gaap,Data Analyst,1
833,gaming industry,Data Scientist,2
834,gcp,Data Scientist,3
835,gcp bigquery,Data Scientist,1
836,gen ai,Data Scientist,4
837,gen ai model,Data Scientist,1
838,genai,Data Scientist,5
839,genai capability,Data Scientist,1
840,generative ai,Data Scientist,10
841,generative ai,Intern,1
842,generative model,Data Scientist,1
843,genomics,Data Analyst,1
844,geographic information system,Data Analyst,1
845,geologic data,Data Analyst,1
846,geospatial analysis,Data Analyst,4
847,geospatial analytics,Data Scientist,1
848,geospatial data,Data Scientist,1
849,geospatial intelligence,Data Analyst,1
850,geospatial tool,Data Scientist,1
851,geotechnical data,Data Analyst,1
852,gi,Data Analyst,5
853,gi,Data Scientist,2
854,git,Data Analyst,1
855,git,Data Scientist,7
856,github,Data Analyst,3
857,gitlab,Data Analyst,1
858,google analytics,Data Analyst,7
859,google analytics,Data Scientist,1
860,google big query,Business Intelligence,1
861,google cloud,Data Scientist,2
862,google cloud platform,Data Analyst,1
863,google cloud platform,Data Scientist,1
864,google looker,Data Analyst,1
865,google script,Data Analyst,1
866,google sheet,Data Analyst,5
867,google suite,Data Analyst,1
868,gosu programming,Data Analyst,1
869,governance,Data Scientist,1
870,gps,Data Analyst,1
871,gpt,Data Scientist,3
872,gpu computing,Data Scientist,1
873,gpu programming,Data Scientist,1
874,gradient boosting algorithm,Data Scientist,1
875,gradient descent,Data Scientist,1
876,grafana,Data Analyst,1
877,graphbased algorithm,Data Scientist,1
878,graphing,Data Analyst,1
879,groovy,Data Scientist,1
880,growth,Data Scientist,1
881,growth analytics,Data Analyst,1
882,growth domain,Data Scientist,1
883,growth marketing,Data Scientist,1
884,growth strategy,Data Scientist,1
885,gtm,Data Analyst,1
886,guidewire,Data Analyst,1
887,gxp,Data Analyst,1
888,hadoop,Business Intelligence,1
889,hadoop,Data Analyst,2
890,hadoop,Data Scientist,13
891,hashboard,Data Analyst,1
892,hcp data,Data Scientist,1
893,health,Data Scientist,1
894,health economics,Data Scientist,1
895,health informatics,Data Analyst,1
896,healthcare,Data Analyst,3
897,healthcare,Data Scientist,1
898,healthcare analytics,Data Analyst,1
899,healthcare analytics,Data Scientist,1
900,healthcare claim,Data Analyst,1
901,healthcare coding,Data Analyst,1
902,healthcare data,Business Intelligence,1
903,healthcare data,Data Analyst,3
904,healthcare datasets,Data Scientist,1
905,high performance,Intern,1
906,hive,Data Scientist,7
907,hr analytics,Data Analyst,1
908,hr data,Data Analyst,1
909,hr data management,Data Analyst,1
910,hr principle,Data Analyst,1
911,hr process,Data Analyst,1
912,hris,Data Analyst,1
913,hris system,Data Analyst,1
914,html,Data Analyst,2
915,html,Data Scientist,1
916,huggingface,Data Scientist,1
917,human evaluation,Data Scientist,1
918,human resource,Data Scientist,1
919,hyper api,Data Scientist,1
920,hyperparameter optimization,Data Scientist,1
921,hyperparameter tuning,Data Scientist,1
922,hypothesis testing,Data Scientist,1
923,hypothesis testing,Intern,1
924,iam role,Data Scientist,1
925,image experience,Data Scientist,2
926,image processing,Data Analyst,1
927,image processing,Data Scientist,1
928,independence,Data Analyst,1
929,independent work,Data Analyst,2
930,industry knowledge,Data Scientist,1
931,inference,Data Scientist,1
932,influencing,Data Analyst,1
933,informatica,Business Intelligence,1
934,information retrieval,Data Scientist,1
935,information system,Data Analyst,1
936,infrastructure,Data Scientist,1
937,infrastructure planning,Data Scientist,1
938,infrastructure provisioning,Intern,1
939,initiative,Data Analyst,1
940,initiative,Data Scientist,1
941,insight,Data Analyst,1
942,insight generation,Data Analyst,1
943,insurance claim,Data Scientist,1
944,integration,Intern,1
945,integration testing,Data Scientist,1
946,integrity,Intern,1
947,intercultural communication,Data Analyst,1
948,intermediate sql,Data Scientist,1
949,interpersonal skill,Business Intelligence,1
950,interpersonal skill,Data Analyst,11
951,interpersonal skill,Data Scientist,3
952,interpersonal skill,Intern,1
953,interpretable ml,Data Scientist,1
954,interpretation,Intern,1
955,inventory management,Business Intelligence,1
956,investigative data,Data Analyst,1
957,investigative experience,Data Analyst,1
958,issue resolution,Data Analyst,1
959,itil,Data Analyst,2
960,iwork suite,Data Analyst,2
961,java,Data Analyst,2
962,java,Data Scientist,11
963,java script,Data Scientist,1
964,javascript,Data Analyst,2
965,javascript,Data Scientist,2
966,jira,Data Analyst,4
967,jql,Data Analyst,1
968,json,Data Scientist,1
969,julia,Data Scientist,1
970,jupyter notebook,Data Scientist,1
971,kafka,Data Scientist,1
972,kanban,Data Analyst,1
973,kera,Data Scientist,2
974,kibana,Data Analyst,2
975,kpi,Data Analyst,1
976,kpi,Data Scientist,1
977,kpi calculation,Data Analyst,1
978,kpi creation,Data Scientist,1
979,kpi development,Data Scientist,1
980,kpi scorecard,Business Intelligence,1
981,kpi tracking,Data Analyst,1
982,kql,Data Scientist,1
983,kubeflow,Data Scientist,1
984,kubernetes,Data Analyst,1
985,kubernetes,Data Scientist,2
986,kyc,Data Analyst,1
987,laboratory procedure,Data Analyst,1
988,langchain,Data Scientist,2
989,language semantic concept,Data Scientist,1
990,large data set,Data Analyst,1
991,large data set,Data Scientist,1
992,large datasets,Data Scientist,2
993,large language model,Data Scientist,3
994,larger data processing,Data Analyst,1
995,largescale data analysis,Data Analyst,2
996,leadership,Business Intelligence,1
997,leadership,Data Analyst,8
998,leadership,Data Scientist,2
999,leadership,Intern,1
1000,learning,Data Scientist,1
1001,legal document review,Data Analyst,1
1002,lidar,Data Analyst,1
1003,lifelong learner,Data Analyst,1
1004,lifetime value model,Data Scientist,1
1005,lims,Data Analyst,1
1006,linear algebra,Data Analyst,1
1007,linear algebra,Data Scientist,1
1008,linear optimization,Data Scientist,1
1009,linear regression,Data Scientist,1
1010,linked data,Data Analyst,1
1011,linux,Data Analyst,4
1012,linux,Data Scientist,5
1013,literature review,Data Analyst,1
1014,llama,Data Scientist,1
1015,llm,Data Scientist,9
1016,llm design,Data Scientist,1
1017,logistic regression,Data Scientist,1
1018,logistics,Data Analyst,1
1019,logistics coordination,Data Analyst,2
1020,looker,Business Intelligence,1
1021,looker,Data Analyst,8
1022,looker,Data Scientist,6
1023,looker dashboard,Data Analyst,1
1024,m access,Data Analyst,1
1025,m excel,Data Analyst,4
1026,m excel,Data Scientist,1
1027,m form,Data Analyst,1
1028,m office,Business Intelligence,2
1029,m office,Data Analyst,3
1030,m office,Intern,1
1031,m office suite,Business Intelligence,1
1032,m powerbi,Data Analyst,1
1033,m sql,Data Analyst,1
1034,m sql server,Data Analyst,2
1035,machine learning,Business Intelligence,2
1036,machine learning,Data Analyst,15
1037,machine learning,Data Scientist,198
1038,machine learning,Intern,5
1039,machine learning technique,Data Scientist,1
1040,machinelearning,Data Scientist,1
1041,macro,Data Analyst,2
1042,management,Data Analyst,1
1043,manufacturing,Business Intelligence,1
1044,manufacturing operation,Data Scientist,1
1045,map api,Business Intelligence,1
1046,market analysis,Data Analyst,1
1047,market data knowledge,Data Analyst,1
1048,market dynamic,Data Analyst,1
1049,market research,Data Analyst,2
1050,market research,Data Scientist,1
1051,marketing,Business Intelligence,1
1052,marketing,Data Analyst,1
1053,marketing,Data Scientist,2
1054,marketing analysis,Data Scientist,2
1055,marketing analytics,Data Analyst,3
1056,marketing analytics,Data Scientist,4
1057,marketing automation,Data Analyst,1
1058,marketing campaign,Data Scientist,1
1059,marketing data,Data Analyst,1
1060,marketing method,Data Scientist,1
1061,marketing metric,Data Scientist,1
1062,marketing mix model,Data Analyst,1
1063,marketing operation,Data Analyst,1
1064,marketing science,Data Analyst,1
1065,marketing science,Data Scientist,1
1066,marketingspecific data science,Data Scientist,1
1067,marketplace experimentation,Data Scientist,1
1068,markovchain modelling,Data Scientist,1
1069,master data,Data Analyst,1
1070,math,Data Analyst,1
1071,math skill,Data Analyst,1
1072,mathematical,Data Scientist,1
1073,mathematical concept,Data Scientist,1
1074,mathematical modeling,Data Analyst,3
1075,mathematical programming,Data Scientist,1
1076,mathematical skill,Data Scientist,1
1077,mathematical technique,Data Scientist,1
1078,mathematics,Data Analyst,2
1079,mathematics,Data Scientist,8
1080,mathematics,Intern,2
1081,matlab,Data Scientist,4
1082,matplotlib,Data Analyst,1
1083,matplotlib,Data Scientist,1
1084,maximo software,Data Analyst,1
1085,measurement technique,Data Scientist,1
1086,medical claim,Data Analyst,1
1087,medical coding,Data Analyst,1
1088,medical industry,Data Scientist,1
1089,medium measurement methodology,Data Scientist,1
1090,medium mix modeling,Data Scientist,1
1091,mentoring,Business Intelligence,2
1092,mentoring,Data Scientist,4
1093,mentorship,Data Analyst,1
1094,mentorship,Data Scientist,5
1095,merchandising,Intern,1
1096,metadata creation,Data Analyst,1
1097,metadata management,Data Analyst,1
1098,meteorological data,Data Scientist,1
1099,method development,Data Scientist,1
1100,metric,Data Analyst,1
1101,metric,Data Scientist,1
1102,metric database,Data Scientist,1
1103,metric design,Data Scientist,1
1104,metric preparation,Business Intelligence,1
1105,microsoft application,Data Analyst,2
1106,microsoft azure,Data Analyst,1
1107,microsoft azure,Data Scientist,1
1108,microsoft excel,Business Intelligence,5
1109,microsoft excel,Data Analyst,19
1110,microsoft excel,Intern,2
1111,microsoft office,Data Analyst,20
1112,microsoft office,Data Scientist,1
1113,microsoft office,Intern,2
1114,microsoft office suite,Data Analyst,1
1115,microsoft office suite,Data Scientist,1
1116,microsoft power apps,Data Analyst,1
1117,microsoft power bi,Business Intelligence,1
1118,microsoft power bi,Data Analyst,3
1119,microsoft power bi,Data Scientist,3
1120,microsoft power bi,Intern,1
1121,microsoft powerpoint,Intern,1
1122,microsoft sharepoint,Data Analyst,2
1123,microsoft sql,Business Intelligence,1
1124,microsoft sql server,Data Analyst,1
1125,microsoft suite,Data Analyst,1
1126,microsoft technology,Business Intelligence,1
1127,microsoft tool,Intern,2
1128,microsoft word,Data Analyst,1
1129,microstrategy,Data Analyst,1
1130,minimal supervision,Data Analyst,1
1131,mining cleansing,Data Analyst,1
1132,minitab,Data Analyst,1
1133,mistral,Data Scientist,1
1134,ml,Data Scientist,7
1135,ml,Intern,1
1136,ml algorithm,Data Scientist,2
1137,ml framework,Data Scientist,4
1138,ml model,Data Analyst,1
1139,ml model,Data Scientist,1
1140,ml paradigm,Data Scientist,1
1141,ml pipeline,Data Scientist,1
1142,ml solution,Data Scientist,1
1143,ml tool,Data Scientist,1
1144,mldl,Data Scientist,1
1145,mlflow,Data Scientist,4
1146,mlframeworks,Data Scientist,1
1147,mlops,Data Scientist,9
1148,model,Data Scientist,1
1149,model building,Data Scientist,1
1150,model compression,Data Scientist,1
1151,model deployment,Data Scientist,1
1152,model development,Data Scientist,3
1153,model evaluation,Data Scientist,2
1154,model quality evaluation,Data Analyst,1
1155,modeling,Data Analyst,1
1156,modeling,Data Scientist,11
1157,modeling experience,Data Analyst,1
1158,modern data science tool,Data Scientist,1
1159,molecular biology,Data Analyst,1
1160,mongodb,Data Analyst,1
1161,mongodb,Data Scientist,2
1162,mri,Data Analyst,1
1163,mssql,Business Intelligence,1
1164,mssql,Intern,1
1165,multiarmed bandit,Data Scientist,1
1166,multifunctional team,Data Analyst,1
1167,multimodal model,Data Scientist,1
1168,multitasking,Data Analyst,5
1169,multitouch attribution,Data Analyst,1
1170,multivariate testing,Data Analyst,1
1171,mysql,Business Intelligence,1
1172,mysql,Data Analyst,1
1173,mysql,Data Scientist,1
1174,natural language processing,Data Scientist,9
1175,navy c system,Data Analyst,1
1176,nc,Data Analyst,1
1177,ner,Data Scientist,2
1178,net,Business Intelligence,1
1179,network analysis,Data Scientist,1
1180,network automation,Data Analyst,1
1181,neural network,Data Scientist,5
1182,neuroimaging analysis,Data Analyst,1
1183,nlg,Data Scientist,1
1184,nlp,Data Analyst,1
1185,nlp,Data Scientist,36
1186,nlp model,Data Scientist,1
1187,nlp system,Data Scientist,1
1188,nlp technique,Data Scientist,1
1189,nlu,Data Scientist,1
1190,nosql,Data Analyst,2
1191,nosql,Data Scientist,3
1192,numerical optimization,Data Scientist,1
1193,numpy,Data Scientist,2
1194,object detection,Data Scientist,5
1195,observational research,Data Scientist,1
1196,ocr computer vision,Data Scientist,1
1197,omni,Data Analyst,1
1198,oncology,Data Analyst,1
1199,online medium,Data Scientist,1
1200,open cv,Data Scientist,1
1201,open science,Data Scientist,1
1202,open source,Data Scientist,1
1203,openai,Data Scientist,1
1204,opensource,Data Scientist,2
1205,operation,Data Analyst,1
1206,operation experience,Data Analyst,1
1207,operation research,Data Scientist,1
1208,operational analysis,Business Intelligence,1
1209,operational tool,Data Analyst,1
1210,optimization,Data Scientist,17
1211,optimization algorithm,Data Scientist,1
1212,optimization model,Data Scientist,2
1213,oracle,Business Intelligence,1
1214,oracle,Data Analyst,3
1215,oracle bi,Data Analyst,2
1216,oracle eb,Data Analyst,1
1217,oracle plsql,Data Analyst,1
1218,oracle sql,Data Analyst,2
1219,oral communication,Data Scientist,1
1220,orchestration,Data Scientist,1
1221,organization,Business Intelligence,1
1222,organization,Data Analyst,5
1223,organizational,Intern,1
1224,organizational ability,Data Analyst,1
1225,organizational behavior,Data Analyst,1
1226,organizational behavior,Data Scientist,1
1227,organizational change,Data Analyst,1
1228,organizational skill,Business Intelligence,3
1229,organizational skill,Data Analyst,13
1230,organizational skill,Data Scientist,2
1231,organizational skill,Intern,1
1232,organizing,Business Intelligence,1
1233,outlook,Data Analyst,1
1234,paid acquisition,Data Analyst,1
1235,panda,Data Analyst,1
1236,panda,Data Scientist,9
1237,payment analytics,Data Scientist,1
1238,payroll,Data Analyst,1
1239,payroll knowledge,Data Analyst,1
1240,people analytics,Data Analyst,1
1241,performance,Data Analyst,1
1242,performance evaluation,Data Scientist,1
1243,performance marketing,Data Scientist,1
1244,performance measurement,Data Scientist,1
1245,performance monitoring,Data Analyst,1
1246,performance monitoring,Data Scientist,1
1247,perl,Data Analyst,1
1248,personalization,Data Scientist,2
1249,pharmaceutical manufacturing,Data Scientist,1
