,cleaned_required_skills,simplified_job_title,count
1250,pipeline management,Business Intelligence,1
1251,pki,Data Analyst,1
1252,planning,Data Analyst,2
1253,plsql,Business Intelligence,1
1254,plsql,Data Analyst,1
1255,policy expertise,Data Analyst,1
1256,policy standard,Data Analyst,1
1257,portfolio management,Business Intelligence,1
1258,positive attitude,Intern,1
1259,post gresql,Data Analyst,1
1260,postgres,Data Scientist,1
1261,postgres,Intern,1
1262,postgresql,Business Intelligence,1
1263,postgresql,Data Analyst,1
1264,postgresql,Data Scientist,2
1265,power automate,Data Analyst,4
1266,power bi,Business Intelligence,19
1267,power bi,Data Analyst,48
1268,power bi,Data Scientist,7
1269,power bi,Intern,2
1270,power data,Data Scientist,1
1271,power platform,Data Analyst,2
1272,power query,Business Intelligence,1
1273,power query,Data Analyst,3
1274,power system engineering,Data Scientist,1
1275,power usage,Data Analyst,1
1276,powerbi,Business Intelligence,3
1277,powerbi,Data Analyst,8
1278,powerbi,Data Scientist,4
1279,powerbi,Intern,2
1280,powerpivot,Data Analyst,1
1281,powerpoint,Data Analyst,8
1282,powerpoint,Data Scientist,1
1283,powerpoint,Intern,1
1284,powerpoint presentation,Data Analyst,1
1285,powerquery,Data Analyst,1
1286,powershell,Data Analyst,2
1287,pqms,Data Analyst,1
1288,prediction algorithm,Data Scientist,1
1289,predictive analysis,Data Analyst,2
1290,predictive analysis,Data Scientist,1
1291,predictive analytics,Data Analyst,3
1292,predictive analytics,Data Scientist,4
1293,predictive analytics,Intern,1
1294,predictive model,Business Intelligence,1
1295,predictive model,Data Scientist,4
1296,predictive model,Intern,2
1297,predictive modeling,Data Analyst,4
1298,predictive modeling,Data Scientist,22
1299,predictive modelling,Data Analyst,2
1300,predictive modelling,Data Scientist,3
1301,predictive solution,Data Scientist,1
1302,prescriptive analytics,Data Scientist,1
1303,presentation,Data Analyst,5
1304,presentation,Data Scientist,3
1305,presentation,Intern,1
1306,presentation development,Data Scientist,1
1307,presentation preparation,Intern,1
1308,presentation skill,Data Analyst,6
1309,presentation skill,Data Scientist,1
1310,presentation skill,Intern,2
1311,presenting,Data Analyst,1
1312,presenting report,Data Scientist,1
1313,pressure,Data Analyst,1
1314,pressure management,Data Analyst,1
1315,pretrained model,Data Scientist,1
1316,price elasticity,Data Scientist,1
1317,price setting,Data Analyst,1
1318,pricing,Data Scientist,1
1319,pricing analysis,Data Scientist,1
1320,pricing model,Data Analyst,1
1321,pricing model,Data Scientist,3
1322,pricing strategy,Data Analyst,2
1323,prioritization,Data Scientist,1
1324,prioritizing,Data Analyst,1
1325,proactive,Data Analyst,1
1326,proactive mentality,Business Intelligence,1
1327,probability,Data Scientist,1
1328,probability statistical analysis,Data Scientist,1
1329,probability theory,Data Analyst,1
1330,problem solving,Business Intelligence,5
1331,problem solving,Data Analyst,26
1332,problem solving,Data Scientist,8
1333,problemsolving,Business Intelligence,7
1334,problemsolving,Data Analyst,45
1335,problemsolving,Data Scientist,30
1336,problemsolving,Intern,5
1337,problemsolving skill,Data Analyst,1
1338,problemsolving skill,Data Scientist,1
1339,problemsolving skill,Intern,1
1340,process automation,Data Analyst,1
1341,process automation,Data Scientist,1
1342,process certification,Data Analyst,1
1343,process control,Data Analyst,1
1344,process improvement,Business Intelligence,2
1345,process improvement,Data Analyst,6
1346,process improvement,Data Scientist,2
1347,process management,Data Scientist,1
1348,process optimization,Business Intelligence,1
1349,process optimization,Data Analyst,1
1350,process redesign,Data Analyst,1
1351,procurement,Data Analyst,2
1352,procurement knowledge,Intern,1
1353,product analytics,Data Analyst,4
1354,product analytics,Data Scientist,2
1355,product management,Data Analyst,2
1356,product management,Intern,1
1357,product master data,Data Analyst,1
1358,product strategy,Data Scientist,2
1359,product trend,Data Scientist,1
1360,product usage,Data Scientist,1
1361,production code,Data Scientist,1
1362,production system,Data Scientist,1
1363,productivity analytics,Data Analyst,1
1364,productled growth,Data Analyst,1
1365,proficient llm,Data Scientist,1
1366,programming,Business Intelligence,2
1367,programming,Data Analyst,15
1368,programming,Data Scientist,35
1369,programming,Intern,1
1370,programming language,Data Analyst,4
1371,programming language,Data Scientist,6
1372,programming python,Data Scientist,1
1373,project,Business Intelligence,1
1374,project coordination,Data Scientist,1
1375,project management,Business Intelligence,3
1376,project management,Data Analyst,38
1377,project management,Data Scientist,18
1378,project management,Intern,1
1379,project management methodology,Data Analyst,1
1380,project management tool,Data Analyst,1
1381,project planning,Data Analyst,1
1382,project prioritization,Data Analyst,1
1383,prompt engineering,Data Scientist,4
1384,proposal management,Business Intelligence,1
1385,proteomics,Data Scientist,1
1386,prototype,Data Scientist,1
1387,prototyping,Data Scientist,1
1388,public cloud platform,Data Scientist,1
1389,public health,Data Scientist,1
1390,public health data,Data Analyst,1
1391,pyspark,Data Analyst,3
1392,pyspark,Data Scientist,11
1393,pyspark,Intern,1
1394,python,Business Intelligence,12
1395,python,Data Analyst,119
1396,python,Data Scientist,233
1397,python,Intern,9
1398,python etl,Data Analyst,1
1399,python mastery,Data Scientist,1
1400,python programming,Data Scientist,3
1401,python programming,Intern,1
1402,pythonr,Data Analyst,1
1403,pytorch,Data Scientist,13
1404,qa,Data Analyst,1
1405,qatesting,Data Analyst,1
1406,qlik,Data Analyst,2
1407,qlik,Data Scientist,1
1408,qlik sense,Business Intelligence,2
1409,qlik sense,Data Analyst,1
1410,qlikview,Business Intelligence,2
1411,qlikview,Data Analyst,1
1412,qualitative analysis,Data Analyst,2
1413,qualitative analysis,Data Scientist,1
1414,qualitative research,Data Scientist,1
1415,quality,Data Analyst,1
1416,quality assurance,Data Analyst,1
1417,quality control,Data Analyst,3
1418,quality control,Data Scientist,1
1419,quantitative analysis,Data Analyst,3
1420,quantitative analysis,Data Scientist,9
1421,quantitative analytics,Data Scientist,1
1422,quantitative field,Data Analyst,1
1423,quantitative method,Data Analyst,1
1424,quantitative research,Data Scientist,2
1425,quantitative science,Data Scientist,1
1426,quantitative skill,Data Analyst,1
1427,query language,Data Analyst,1
1428,query performance,Data Analyst,1
1429,quick learner,Data Analyst,1
1430,r,Business Intelligence,4
1431,r,Data Analyst,61
1432,r,Data Scientist,97
1433,r,Intern,5
1434,r markdown,Data Scientist,1
1435,r programming,Data Analyst,2
1436,r programming,Data Scientist,1
1437,rag,Data Scientist,1
1438,rag architecture,Data Scientist,1
1439,rag technique,Data Scientist,1
1440,random forest,Data Scientist,1
1441,rd,Data Scientist,2
1442,react,Data Analyst,1
1443,realtime processing,Data Scientist,1
1444,realworld evidence,Data Scientist,1
1445,recommendation,Data Analyst,1
1446,recommendation,Data Scientist,1
1447,recommendation algorithm,Data Scientist,3
1448,recommendation engine,Data Scientist,1
1449,recommendation system,Data Scientist,1
1450,record management,Data Scientist,1
1451,recruiting process,Data Analyst,1
1452,redcap,Data Scientist,1
1453,redshift,Intern,1
1454,regex,Data Scientist,1
1455,regression,Data Scientist,6
1456,regression analysis,Data Scientist,2
1457,regression model,Data Scientist,1
1458,regulation,Data Scientist,1
1459,regulatory compliance,Data Scientist,1
1460,regulatory framework,Data Scientist,1
1461,regulatory knowledge,Data Scientist,1
1462,reinforcement learning,Data Scientist,8
1463,relational database,Business Intelligence,1
1464,relational database,Data Analyst,9
1465,relational database,Data Scientist,1
1466,relational database modeling,Data Analyst,1
1467,relationship building,Data Analyst,4
1468,relationshipbuilding,Data Scientist,1
1469,reliable,Data Analyst,1
1470,report auditing,Business Intelligence,1
1471,report automation,Data Analyst,1
1472,report creation,Data Analyst,1
1473,report design,Business Intelligence,1
1474,report generation,Business Intelligence,1
1475,report generation,Data Analyst,1
1476,report preparation,Business Intelligence,1
1477,report presentation,Data Analyst,1
1478,report writing,Data Analyst,2
1479,report writing,Data Scientist,2
1480,reporting,Business Intelligence,6
1481,reporting,Data Analyst,27
1482,reporting,Data Scientist,2
1483,reporting package,Data Analyst,1
1484,reporting tool,Data Analyst,4
1485,requirement gathering,Data Analyst,5
1486,research,Data Analyst,1
1487,research,Data Scientist,1
1488,research,Intern,1
1489,research design,Data Analyst,1
1490,research design,Data Scientist,1
1491,research objective,Data Scientist,1
1492,research skill,Intern,1
1493,researching,Data Analyst,1
1494,rest api,Data Analyst,1
1495,rest api,Data Scientist,1
1496,rest apis,Data Scientist,2
1497,result analysis,Data Analyst,1
1498,resultfocused,Data Analyst,1
1499,retail,Data Scientist,1
1500,retail buying principle,Intern,1
1501,return investment,Data Analyst,1
1502,revenue management,Data Scientist,1
1503,rfp management,Data Analyst,1
1504,risk,Data Analyst,2
1505,risk,Data Scientist,1
1506,risk analysis,Data Analyst,1
1507,risk analysis,Data Scientist,1
1508,risk assessment,Data Scientist,1
1509,risk management,Data Analyst,1
1510,risk reporting,Data Analyst,1
1511,rnaseq,Data Scientist,1
1512,rnn,Data Scientist,1
1513,roadmaps,Data Analyst,2
1514,roc curve,Data Scientist,1
1515,route planning,Business Intelligence,1
1516,rpython,Data Scientist,2
1517,sa,Business Intelligence,2
1518,sa,Data Analyst,9
1519,sa,Data Scientist,18
1520,sa macro,Data Analyst,1
1521,sa programming,Data Analyst,3
1522,saas,Data Analyst,1
1523,safe,Data Analyst,1
1524,safety minded,Data Scientist,1
1525,sagemaker,Data Scientist,1
1526,sale,Business Intelligence,1
1527,sale,Data Analyst,1
1528,sale analytics,Data Analyst,1
1529,sale operation,Data Analyst,1
1530,salesforce,Data Analyst,2
1531,salesforcecom,Data Analyst,1
1532,sampling methodology,Data Scientist,1
1533,sap,Business Intelligence,1
1534,sap,Data Analyst,2
1535,sap b,Data Analyst,1
1536,sap erp,Business Intelligence,1
1537,satellite data,Data Scientist,2
1538,scada,Data Analyst,1
1539,scala,Data Analyst,1
1540,scala,Data Scientist,12
1541,scalable coding,Data Scientist,1
1542,schema design,Data Analyst,1
1543,scientific method,Data Scientist,1
1544,scikitlearn,Data Scientist,6
1545,scripting,Data Analyst,4
1546,scripting,Data Scientist,3
1547,scripting,Intern,2
1548,scripting language,Data Analyst,3
1549,scripting language,Data Scientist,3
1550,scrum,Business Intelligence,1
1551,scrum,Data Analyst,4
1552,scrum master,Data Analyst,1
1553,sdlc,Data Analyst,8
1554,sdlc,Data Scientist,1
1555,seaborn,Data Scientist,1
1556,search ranking algorithm,Data Scientist,1
1557,security concept,Intern,1
1558,segmentation modeling,Data Scientist,1
1559,selfmotivation,Data Analyst,1
1560,selfstarter,Data Analyst,2
1561,selfstarter,Data Scientist,2
1562,semantic model,Data Scientist,1
1563,servicenow,Data Analyst,1
1564,sharepoint,Data Analyst,5
1565,shell,Data Analyst,1
1566,shiny,Data Scientist,1
1567,sigma computing,Data Analyst,1
1568,simulation,Data Scientist,4
1569,simulation tool,Data Scientist,1
1570,six sigma,Data Analyst,2
1571,sklearn,Data Scientist,1
1572,sme input,Data Scientist,1
1573,snowflake,Business Intelligence,1
1574,snowflake,Data Analyst,6
1575,snowflake,Data Scientist,2
1576,snowpark,Data Scientist,1
1577,soapui,Business Intelligence,1
1578,social analytics,Data Analyst,2
1579,social medium analytics,Data Analyst,1
1580,social skill,Data Analyst,1
1581,soft skill,Data Scientist,1
1582,software architecture,Data Scientist,1
1583,software configuration,Data Analyst,1
1584,software design,Data Scientist,1
1585,software development,Data Analyst,2
1586,software development,Data Scientist,5
1587,software development life cycle,Data Analyst,1
1588,software engineering,Data Analyst,1
1589,software engineering,Data Scientist,4
1590,software language,Data Scientist,1
1591,software solution,Data Analyst,1
1592,solutionoriented,Data Analyst,1
1593,spark,Data Analyst,4
1594,spark,Data Scientist,18
1595,sparkml,Data Scientist,1
1596,sparksql,Data Scientist,4
1597,spatial analysis,Data Analyst,1
1598,spatial analysis,Data Scientist,1
1599,spatiotemporal analysis,Data Scientist,1
1600,spotfire,Data Analyst,1
1601,spotfire,Data Scientist,1
1602,spreadsheet,Data Scientist,1
1603,spss,Data Analyst,2
1604,spss,Data Scientist,1
1605,sql,Business Intelligence,34
1606,sql,Data Analyst,195
1607,sql,Data Scientist,199
1608,sql,Intern,12
1609,sql code development,Data Analyst,1
1610,sql data analysis,Data Analyst,1
1611,sql database design,Data Analyst,1
1612,sql developer,Data Analyst,1
1613,sql proficiency,Data Analyst,1
1614,sql query,Business Intelligence,1
1615,sql query,Data Analyst,1
1616,sql querying,Data Analyst,1
1617,sql reporting,Data Analyst,1
1618,sql server,Data Analyst,4
1619,sql server,Data Scientist,1
1620,sqlalchemy,Data Analyst,1
1621,ssis,Business Intelligence,1
1622,ssrs,Business Intelligence,1
1623,ssrs,Data Analyst,1
1624,stakeholder alignment,Data Analyst,1
1625,stakeholder collaboration,Data Analyst,1
1626,stakeholder collaboration,Data Scientist,1
1627,stakeholder communication,Data Scientist,1
1628,stakeholder engagement,Data Analyst,2
1629,stakeholder engagement,Data Scientist,1
1630,stakeholder management,Business Intelligence,1
1631,stakeholder management,Data Analyst,3
1632,stakeholder management,Data Scientist,5
1633,standard,Data Analyst,1
1634,startup,Data Scientist,1
1635,statistic,Business Intelligence,3
1636,statistic,Data Analyst,11
1637,statistic,Data Scientist,45
1638,statistic,Intern,3
1639,statistical,Data Scientist,1
1640,statistical analysis,Business Intelligence,4
1641,statistical analysis,Data Analyst,31
1642,statistical analysis,Data Scientist,49
1643,statistical analysis,Intern,4
1644,statistical analysis plan,Data Scientist,1
1645,statistical analytical technique,Data Scientist,1
1646,statistical analytics,Data Analyst,1
1647,statistical background,Data Analyst,1
1648,statistical coding,Data Analyst,1
1649,statistical concept,Data Analyst,2
1650,statistical concept,Data Scientist,1
1651,statistical inference,Data Scientist,4
1652,statistical language,Data Scientist,1
1653,statistical method,Data Analyst,5
1654,statistical method,Data Scientist,12
1655,statistical methodology,Data Scientist,1
1656,statistical model,Data Analyst,1
1657,statistical model,Data Scientist,6
1658,statistical modeling,Data Analyst,5
1659,statistical modeling,Data Scientist,42
1660,statistical modeling,Intern,1
1661,statistical modelling,Data Analyst,1
1662,statistical package,Data Scientist,1
1663,statistical program,Data Scientist,1
1664,statistical programming,Data Scientist,2
1665,statistical skill,Data Analyst,1
1666,statistical skill,Data Scientist,1
1667,statistical software,Data Analyst,4
1668,statistical software,Data Scientist,3
1669,statistical software,Intern,1
1670,statistical table,Data Analyst,1
1671,statistical technique,Data Analyst,4
1672,statistical technique,Data Scientist,10
1673,statistical technique,Intern,1
1674,statistical testing,Data Analyst,1
1675,statistical testing,Data Scientist,1
1676,statistical theory,Data Analyst,1
1677,statistical tool,Data Analyst,3
1678,stochastic data modeling,Data Scientist,1
1679,stoploss,Data Analyst,1
1680,storytelling,Data Analyst,3
1681,storytelling data,Data Analyst,1
1682,storytelling data,Data Scientist,1
1683,strategic mindset,Data Analyst,1
1684,strategic recommendation,Data Scientist,1
1685,strategic thinking,Data Analyst,2
1686,strategic thinking,Data Scientist,2
1687,strategic thinking,Intern,1
1688,strategy,Data Analyst,1
1689,strategy development,Data Analyst,1
1690,strong communication,Data Analyst,1
1691,structured data,Data Analyst,1
1692,studio,Data Scientist,1
1693,summit,Data Analyst,1
1694,supervised learning,Data Scientist,5
1695,supplier management,Intern,1
1696,supply chain,Data Scientist,1
1697,supply chain analysis,Data Scientist,1
1698,supply chain metric,Business Intelligence,1
1699,supply chain operation,Data Analyst,1
1700,supply chain optimization,Intern,1
1701,survey,Data Analyst,1
1702,survey design,Data Analyst,1
1703,sustainability,Data Analyst,2
1704,synapse analytics,Data Analyst,1
1705,system analysis,Data Analyst,1
1706,system design,Data Analyst,1
1707,system development,Data Analyst,2
1708,system engineering,Data Scientist,1
1709,system implementation,Data Analyst,1
1710,system integration,Data Analyst,3
1711,system programming,Data Analyst,1
1712,system testing,Data Analyst,1
1713,tableau,Business Intelligence,10
1714,tableau,Data Analyst,59
1715,tableau,Data Scientist,20
1716,tableau extension api,Data Scientist,1
1717,tableau rest api,Data Scientist,1
1718,tableau visualization,Data Analyst,1
1719,tag management system,Data Analyst,1
1720,tagging plan,Data Analyst,1
1721,talend,Business Intelligence,1
1722,talend,Data Analyst,1
1723,task prioritization,Data Analyst,1
1724,tax law,Data Analyst,1
1725,tdd,Data Scientist,2
1726,teaching,Data Scientist,1
1727,teaching orientation,Data Analyst,1
1728,team building,Data Analyst,1
1729,team collaboration,Data Analyst,5
1730,team collaboration,Data Scientist,3
1731,team environment,Business Intelligence,1
1732,team leadership,Data Scientist,1
1733,team management,Data Scientist,1
1734,team player,Data Analyst,4
1735,teamoriented,Data Analyst,1
1736,teamwork,Business Intelligence,1
1737,teamwork,Data Analyst,17
1738,teamwork,Data Scientist,3
1739,teamwork,Intern,2
1740,technical aptitude,Data Analyst,2
1741,technical attribute,Data Analyst,1
1742,technical briefing,Data Scientist,1
1743,technical data skill,Data Analyst,1
1744,technical design,Data Analyst,1
1745,technical documentation,Data Analyst,2
1746,technical expertise,Data Scientist,1
1747,technical lead experience,Data Analyst,1
1748,technical proficiency,Business Intelligence,1
1749,technical requirement,Data Analyst,1
1750,technical skill,Data Analyst,1
1751,technical skill,Intern,1
1752,technical solution,Data Scientist,1
1753,technical specification,Data Analyst,1
1754,technical support,Business Intelligence,1
1755,technical writing,Data Analyst,3
1756,technical writing,Data Scientist,1
1757,technology,Data Analyst,1
1758,technology introduction,Intern,1
1759,technology tool,Business Intelligence,1
1760,telecom,Data Scientist,1
1761,telecom industry,Data Scientist,1
1762,telematics data,Data Scientist,1
1763,telemetry,Data Analyst,2
1764,tensor flow,Data Scientist,2
1765,tensorflow,Data Scientist,17
1766,terraform,Data Analyst,1
1767,test case,Data Analyst,1
1768,test design,Data Analyst,1
1769,test planning,Data Analyst,1
1770,testing,Data Analyst,3
1771,text analysis,Data Analyst,1
1772,text analytics,Data Analyst,1
1773,text analytics,Data Scientist,1
1774,text mining,Data Scientist,3
1775,text summarization,Data Scientist,1
1776,textual data,Data Scientist,1
1777,tidyverse,Data Scientist,1
1778,time management,Business Intelligence,2
1779,time management,Data Analyst,10
1780,time management,Intern,1
1781,time series,Data Scientist,3
1782,time series analysis,Data Scientist,3
1783,time series forecasting,Data Scientist,4
1784,time series forecasting,Intern,1
1785,time serious,Data Scientist,1
1786,timeseries analysis,Data Scientist,1
1787,timeseries forecasting,Data Scientist,4
1788,toad,Data Analyst,1
1789,tool evaluation,Data Analyst,1
1790,trackwise,Data Analyst,1
1791,trading principle,Business Intelligence,1
1792,training,Business Intelligence,1
1793,training,Data Analyst,1
1794,training,Data Scientist,1
1795,transaction monitoring,Data Scientist,1
1796,transfer learning,Data Scientist,1
1797,transformer,Data Scientist,1
1798,transportation operation,Business Intelligence,1
1799,trend analysis,Data Analyst,2
1800,troubleshooting,Data Analyst,1
1801,troubleshooting,Data Scientist,1
1802,tsql,Business Intelligence,1
1803,tsql,Data Analyst,1
1804,tssci clearance,Data Scientist,1
1805,typescript,Data Analyst,1
1806,u electricity market,Data Scientist,1
1807,ui design,Data Analyst,1
1808,ui design,Data Scientist,1
1809,ui technology,Data Scientist,1
1810,uiux,Data Analyst,1
1811,uiux,Data Scientist,1
1812,underwriting,Data Analyst,1
1813,unit testing,Data Scientist,2
1814,unix,Data Analyst,1
1815,unix,Data Scientist,3
1816,unix command,Data Scientist,1
1817,unixlinux,Data Scientist,2
1818,unstructured data,Data Analyst,1
1819,unsupervised learning,Data Scientist,4
1820,use case,Data Analyst,2
1821,user acceptance testing,Data Analyst,1
1822,user behavior,Data Scientist,1
1823,user empathy,Data Analyst,1
1824,user experience,Data Analyst,1
1825,user experience research,Data Analyst,2
1826,user interface,Data Analyst,1
1827,user interview,Data Scientist,1
1828,user requirement,Data Analyst,1
1829,user story,Data Analyst,3
1830,user testing,Business Intelligence,1
1831,ux design,Data Scientist,1
1832,valuebased care,Data Analyst,1
1833,vba,Data Analyst,4
1834,vector database,Data Scientist,1
1835,verbal communication,Data Analyst,1
1836,verbal communication,Data Scientist,1
1837,version control,Data Scientist,5
1838,visio,Business Intelligence,1
1839,visual analytics,Data Scientist,2
1840,visual basic,Data Analyst,1
1841,visual design,Data Analyst,1
1842,visual report,Business Intelligence,1
1843,visual studio,Data Analyst,1
1844,visualization,Business Intelligence,1
1845,visualization,Data Analyst,10
1846,visualization,Data Scientist,14
1847,visualization tool,Business Intelligence,1
1848,visualization tool,Data Analyst,4
1849,visualization tool,Data Scientist,1
1850,warehouse operation,Business Intelligence,1
1851,warehousing,Data Scientist,1
1852,waterfall,Data Analyst,1
1853,web analytics,Data Analyst,7
1854,web development,Data Analyst,1
1855,web scraping,Data Scientist,1
1856,website optimization,Data Analyst,1
1857,word,Data Analyst,1
1858,work ethic,Data Analyst,1
1859,workforce modeling,Data Analyst,1
1860,written communication,Data Analyst,1
1861,xgboost,Data Scientist,4
1862,xml,Data Scientist,2
1863,yellowfin,Business Intelligence,1
