,location,count
239,United States,92
158,"New York, NY",61
203,"San Francisco, CA",20
13,"Atlanta, GA",19
243,"Washington, DC",18
44,"Chicago, IL",15
152,"Mountain View, CA",14
211,"Seattle, WA",14
103,"Houston, TX",12
159,"New York, United States",11
204,"San Jose, CA",10
14,"Austin, TX",10
228,"Sunnyvale, CA",10
201,San Francisco Bay Area,10
200,"San Diego, CA",10
10,"Arlington, VA",10
135,"Manhattan, NY",9
42,"Charlotte, NC",9
26,"Boston, MA",8
33,"California, United States",8
176,"Plano, TX",8
141,"McLean, VA",7
55,"Dallas, TX",7
130,"Los Angeles, CA",6
206,"Santa Clara, CA",6
64,"Denver, CO",6
46,"Cincinnati, OH",6
157,New York City Metropolitan Area,6
188,"Richmond, VA",6
205,"San Mateo, CA",5
16,"Baltimore, MD",5
222,"St Louis, MO",5
79,"Fort Meade, MD",4
142,"Memphis, TN",4
154,"Nashville, TN",4
29,"Brooklyn, NY",4
242,"Warren, MI",4
184,"Queens, NY",3
56,Dallas-Fort Worth Metroplex,3
220,"Springfield, VA",3
60,"Dearborn, MI",3
216,"South San Francisco, CA",3
111,"Irvine, CA",3
67,"District of Columbia, United States",3
182,"Purchase, NY",3
234,"Texas, United States",3
175,"Pittsburgh, PA",3
186,"Redwood City, CA",3
20,"Bentonville, AR",3
202,"San Francisco County, CA",3
19,"Bellevue, WA",3
17,"Beaverton, OR",3
83,"Foster City, CA",3
94,Greater Seattle Area,3
241,"Virginia, United States",3
115,"Jersey City, NJ",3
191,"Rochester, NY",3
230,"Tampa, FL",3
129,Los Angeles Metropolitan Area,3
143,"Menlo Park, CA",3
147,"Minneapolis, MN",3
4,"Alexandria, VA",3
40,"Chantilly, VA",3
12,Atlanta Metropolitan Area,2
146,"Michigan, United States",2
151,"Mount Laurel, NJ",2
185,"Redmond, WA",2
100,"Hoboken, NJ",2
99,"Hillside, NJ",2
15,"Austin, Texas Metropolitan Area",2
97,"Hartford, CT",2
247,"Wichita, KS",2
6,"Annapolis Junction, MD",2
126,"Long Beach, CA",2
11,"Ashburn, VA",2
106,"Huntsville, AL",2
107,"Illinois, United States",2
183,"Quantico, VA",2
109,"Indianapolis, IN",2
139,"Massachusetts, United States",2
165,"Oakland, CA",2
8,"Arizona, United States",2
112,"Irving, TX",2
114,"Jacksonville, FL",2
168,"Orlando, FL",2
91,Greater Minneapolis-St. Paul Area,2
178,"Pleasanton, CA",2
132,"Manassas, VA",2
119,Killeen-Temple Area,2
163,"North Reading, MA",2
0,"Albany, NY",2
24,"Boca Raton, FL",2
51,"Columbus, OH",2
53,"Cupertino, CA",2
208,"Schaumburg, IL",2
49,"Colorado Springs, CO",2
22,"Birmingham, AL",2
236,"Torrance, CA",2
224,"Stamford, CT",2
197,"Salt Lake City, UT",2
28,"Brewster, NY",2
226,"Sterling, VA",1
169,"Orono, ME",1
167,"Oklahoma City, OK",1
244,"West Hollywood, CA",1
223,"St Paul, MN",1
166,"Ohio, United States",1
225,"Stanford, CA",1
170,"Palo Alto, CA",1
164,"Oakbrook Terrace, IL",1
193,"Roseland, NJ",1
238,"Tulsa, OK",1
245,"Westwood, MA",1
227,"Suffolk, VA",1
237,"Trenton, NJ",1
162,"Newton, MA",1
161,"Newport, KY",1
235,"Thousand Oaks, CA",1
160,"Newport News, VA",1
246,"White Plains, NY",1
229,"Superior, WI",1
231,"Tempe, AZ",1
232,"Temple Terrace, FL",1
248,"Wilsonville, OR",1
171,"Peachtree City, GA",1
174,"Phoenix, AZ",1
172,"Pennsylvania, United States",1
212,"Shaker Heights, OH",1
194,"Rosemont, IL",1
195,"Roswell, GA",1
233,"Terrell, TX",1
189,"Ridgefield Park, NJ",1
196,"Rutherford, NJ",1
198,"San Antonio, Texas Metropolitan Area",1
199,"San Carlos, CA",1
187,"Reston, VA",1
156,"New Jersey, United States",1
207,"Sarasota, FL",1
209,"Scottsdale, AZ",1
210,"SeaTac, WA",1
213,"Skillman, NJ",1
173,"Philadelphia, PA",1
214,"Smyrna, GA",1
215,"South Salt Lake, UT",1
181,"Princeton, IN",1
240,"Vancouver, WA",1
217,"Spring, TX",1
180,"Portland, ME",1
179,"Plymouth, MN",1
218,"Springdale, AR",1
219,"Springfield, MO",1
177,"Plantation, FL",1
221,"St Louis Park, MN",1
192,"Rock Hill, SC",1
190,"Riverside County, CA",1
125,"Linthicum Heights, MD",1
155,"New Brunswick, NJ",1
65,Detroit Metropolitan Area,1
50,"Columbia, MD",1
52,"Cranberry, PA",1
54,"Cypress, TX",1
57,"Dalton, GA",1
58,"Davidson County, TN",1
59,"Dayton, OH",1
61,"Deerfield, IL",1
62,"Delaware, OH",1
63,"Denton, TX",1
66,"Detroit, MI",1
47,"College Station, TX",1
68,"Douglas County, CO",1
69,"Eden Prairie, MN",1
70,"Edgewood, KY",1
71,"Eglin Village, FL",1
72,"El Segundo, CA",1
73,"Elk Grove, CA",1
74,"Elkhart County, IN",1
75,"Englewood, CO",1
76,"Fairfield, OH",1
48,"Collegeville, PA",1
45,"Chillicothe, IL",1
153,"Murray, UT",1
27,"Brentwood, TN",1
2,"Albuquerque, NM",1
3,"Aledo, TX",1
5,"Ann Arbor, MI",1
7,"Annapolis, MD",1
9,"Arkansas, United States",1
18,"Bedford, NH",1
21,"Beverly Hills, CA",1
23,"Blacksburg, VA",1
25,"Boise, ID",1
30,"Broward County, FL",1
43,"Charlottesville, VA",1
31,Buffalo-Niagara Falls Area,1
32,"Burlington, VT",1
34,"Cambridge, MA",1
35,"Camden, NJ",1
36,"Canonsburg, PA",1
37,"Carmel, IN",1
38,"Cary, NC",1
39,"Cerritos, CA",1
41,Charlotte Metro,1
77,"Fenton, MO",1
78,"Florida, United States",1
80,"Fort Mill, SC",1
133,"Manchester, IN",1
120,"Lakeland, FL",1
121,"Landover, MD",1
122,Latin America,1
123,"Leesburg, VA",1
124,"Lexington, MA",1
1,"Albany, New York Metropolitan Area",1
127,"Longmont, CO",1
128,"Los Angeles County, CA",1
131,"Lowell, MA",1
134,"Manhattan Beach, CA",1
81,"Fort Stewart, GA",1
136,"Marina del Rey, CA",1
137,"Marlborough, MA",1
138,"Mason, OH",1
140,"McKinney, TX",1
144,"Merritt Island, FL",1
145,"Miami, FL",1
148,"Monterey, CA",1
149,"Morristown, NJ",1
150,"Morrisville, NC",1
118,"Kansas City, MO",1
117,"Joint Base Lewis-McChord, WA",1
116,"Johnston, RI",1
113,"Jackson, MI",1
82,"Fort Wayne, IN",1
84,"Fraser, MI",1
85,"Fremont, CA",1
86,"Frisco, TX",1
87,"Fulton, MD",1
88,"Glenview, IL",1
89,"Golden, CO",1
90,Greater Bend Area,1
92,Greater Philadelphia,1
93,Greater Savannah Area,1
95,"Green Bay, Wisconsin Metropolitan Area",1
96,"Harrisburg, PA",1
98,"Herndon, VA",1
101,"Holyoke, MA",1
102,"Houston County, GA",1
104,"Hunt Valley, MD",1
105,"Huntington, WV",1
108,"Indiana, PA",1
110,"Ipswich, MA",1
249,"Wisconsin, United States",1
